lat,lon,raw_population_density,normalized_density,estimated_pop_per_km2,development_suitability_score,population_pressure_index,planning_zone,distance_from_center_km
35.47080000000001,45.36470000000001,0.2637393635792676,0.2637393635792676,1318.696817896338,75,0.2714023377663939,Good Development,11.833444529019683
35.47080000000001,45.38470000000002,0.3048161087270764,0.3048161087270764,1524.080543635382,90,0.3157621717725948,Optimal Expansion,10.967305290667904
35.47080000000001,45.40470000000002,0.2037516148864738,0.2037516148864738,1018.7580744323691,75,0.2561452709509797,Good Development,10.34968770056013
35.47080000000001,45.42470000000002,0.5215197357319747,0.5215197357319747,2607.5986786598737,90,0.4844039486321842,Optimal Expansion,10.02662258410099
35.47080000000001,45.444700000000026,0.49395438082764975,0.49395438082764975,2469.771904138249,90,0.4651082001991632,Optimal Expansion,10.026622584100634
35.47080000000001,45.46470000000003,0.43840696250533023,0.43840696250533023,2192.034812526651,90,0.4204040142841601,Optimal Expansion,10.349687700561192
35.47080000000001,45.48470000000003,0.5029251839702483,0.5029251839702483,2514.6259198512416,90,0.45443852444278976,Optimal Expansion,10.967305290669314
35.47080000000001,45.504700000000035,0.2991638256933825,0.2991638256933825,1495.8191284669126,75,0.2961994612462425,Good Development,11.833444529021449
35.47080000000001,45.52470000000004,0.0,0.0,0.0,45,0.06760115688257232,Avoid Development,12.898135793017236
35.47080000000001,45.54470000000004,0.0,0.0,0.0,45,0.04564819901419954,Avoid Development,14.116524954711926
35.47080000000001,45.564700000000045,0.0,0.0,0.0,45,0.02158021378334558,Avoid Development,15.452298135024321
35.47080000000001,45.58470000000005,0.024834196151256257,0.024834196151256257,124.17098075628128,45,0.01738393730587938,Avoid Development,16.87760729134821
35.47080000000001,45.60470000000005,0.0,0.0,0.0,45,0.0,Avoid Development,18.371625012068748
35.490800000000014,45.2847,0.12381230961168926,0.12381230961168926,619.0615480584463,75,0.1044025654253134,Good Development,15.665765847309235
35.490800000000014,45.304700000000004,0.0,0.0,0.0,45,0.045602730349163234,Avoid Development,14.11904846562144
35.490800000000014,45.32470000000001,0.031359226360474626,0.031359226360474626,156.79613180237314,45,0.09413923309126149,Avoid Development,12.643578507539425
35.490800000000014,45.34470000000001,0.17956569941328523,0.17956569941328523,897.8284970664262,75,0.22268012346056387,Good Development,11.267380570144836
35.490800000000014,45.36470000000001,0.42953675977878214,0.42953675977878214,2147.6837988939105,90,0.41992986917208464,Optimal Expansion,10.031395378354985
35.490800000000014,45.38470000000002,0.3791972087640503,0.3791972087640503,1895.9860438202513,90,0.4033908761630812,Optimal Expansion,8.993617933432343
35.490800000000014,45.40470000000002,0.6524160401879727,0.6524160401879727,3262.0802009398635,65,0.6084141313466648,Limited Expansion,8.229378871562846
35.490800000000014,45.42470000000002,0.7297979029297401,0.7297979029297401,3648.9895146487006,65,0.6699702661995661,Limited Expansion,7.819298754744483
35.490800000000014,45.444700000000026,0.6506794804111294,0.6506794804111294,3253.397402055647,65,0.6145873704365259,Limited Expansion,7.81929875474519
35.490800000000014,45.46470000000003,0.5818341211044604,0.5818341211044604,2909.170605522302,90,0.5590067879881806,Optimal Expansion,8.229378871564263
35.490800000000014,45.48470000000003,0.4973770160453771,0.4973770160453771,2486.8850802268853,90,0.48611674125997817,Optimal Expansion,8.99361793343411
35.490800000000014,45.504700000000035,0.4124221291379788,0.4124221291379788,2062.110645689894,90,0.4079496277234524,Optimal Expansion,10.03139537835887
35.490800000000014,45.52470000000004,0.138999223490668,0.138999223490668,694.99611745334,75,0.1942835903146809,Good Development,11.267380570147663
35.490800000000014,45.54470000000004,0.06764969546085214,0.06764969546085214,338.24847730426075,45,0.11954256146146221,Avoid Development,12.643578507542953
35.490800000000014,45.564700000000045,0.23048782334302276,0.23048782334302276,1152.4391167151139,75,0.2069442066892091,Good Development,14.119048465625328
35.490800000000014,45.58470000000005,0.19066515205529017,0.19066515205529017,953.3257602764509,75,0.15119955513576397,Good Development,15.665765847313121
35.490800000000014,45.60470000000005,0.08988668976890704,0.08988668976890704,449.4334488445352,45,0.06292068283823493,Avoid Development,17.264592251357296
35.51080000000002,45.2847,0.07951755406965641,0.07951755406965641,397.58777034828205,45,0.09095894132994736,Avoid Development,14.691035731794074
35.51080000000002,45.304700000000004,0.15614633038528847,0.15614633038528847,780.7316519264423,75,0.17453570123937812,Good Development,13.02955351668297
35.51080000000002,45.32470000000001,0.11462662965176654,0.11462662965176654,573.1331482588326,75,0.17457134704131833,Good Development,11.414534801177963
35.51080000000002,45.34470000000001,0.5547837821113031,0.5547837821113031,2773.9189105565156,90,0.5105321220634197,Optimal Expansion,9.868817160504332
35.51080000000002,45.36470000000001,0.5311201833004235,0.5311201833004235,2655.600916502118,90,0.5198813271902386,Optimal Expansion,8.430605462163209
35.51080000000002,45.38470000000002,0.5835774554345697,0.5835774554345697,2917.887277172849,90,0.5794063145275481,Optimal Expansion,7.164933687354111
35.51080000000002,45.40470000000002,0.737852049352685,0.737852049352685,3689.260246763425,65,0.705167459541472,Limited Expansion,6.178758112800114
35.51080000000002,45.42470000000002,0.8433355267393498,0.8433355267393498,4216.677633696749,35,0.7890527057994934,Avoid Development,5.6211600419518515
35.51080000000002,45.444700000000026,0.8165178513976219,0.8165178513976219,4082.5892569881094,35,0.7702803330602649,Avoid Development,5.621160041952909
35.51080000000002,45.46470000000003,0.6258267509804757,0.6258267509804757,3129.1337549023783,65,0.6267497506808872,Limited Expansion,6.1787581128022335
35.51080000000002,45.48470000000003,0.6892818403631,0.6892818403631,3446.4092018155,65,0.6533993839774875,Limited Expansion,7.1649336873558775
35.51080000000002,45.504700000000035,0.4924182821198292,0.4924182821198292,2462.091410599146,90,0.49278999636377807,Optimal Expansion,8.430605462165682
35.51080000000002,45.52470000000004,0.410315183233182,0.410315183233182,2051.57591616591,90,0.40940410284867124,Optimal Expansion,9.868817160507863
35.51080000000002,45.54470000000004,0.14888553640602978,0.14888553640602978,744.4276820301488,75,0.19855258176923896,Good Development,11.414534801181494
35.51080000000002,45.564700000000045,0.14226281983223826,0.14226281983223826,711.3140991611913,75,0.16481724385219204,Good Development,13.029553516685798
35.51080000000002,45.58470000000005,0.0,0.0,0.0,45,0.035296653481105174,Avoid Development,14.691035731798664
35.51080000000002,45.60470000000005,0.00860592925861102,0.00860592925861102,43.0296462930551,45,0.01080157770581578,Avoid Development,16.38485278902426
35.53080000000002,45.2847,0.05431719958719377,0.05431719958719377,271.58599793596886,45,0.08571531466398187,Avoid Development,14.003023240111485
35.53080000000002,45.304700000000004,0.05387968091799191,0.05387968091799191,269.39840458995957,45,0.11701247041727716,Avoid Development,12.2490334955051
35.53080000000002,45.32470000000001,0.20392761054492992,0.20392761054492992,1019.6380527246496,75,0.25328495723023914,Good Development,10.515272543392253
35.53080000000002,45.34470000000001,0.5122650583123672,0.5122650583123672,2561.3252915618364,90,0.49978038169066774,Optimal Expansion,8.813686331603408
35.53080000000002,45.36470000000001,0.6283843345608813,0.6283843345608813,3141.921672804406,65,0.6107297959840122,Limited Expansion,7.167227720577557
35.53080000000002,45.38470000000002,0.8353433186867707,0.8353433186867707,4176.716593433854,35,0.7833976334239592,Avoid Development,5.624519275951306
35.53080000000002,45.40470000000002,0.8093960461600365,0.8093960461600365,4046.980230800182,35,0.7891222612977951,Avoid Development,4.298750891289786
35.53080000000002,45.42470000000002,0.9211172310467315,0.9211172310467315,4605.586155233657,35,0.8826230850292898,Avoid Development,3.4498232070399304
35.53080000000002,45.444700000000026,1.0,1.0,5000.0,35,0.9378410232965524,Avoid Development,3.4498232070413435
35.53080000000002,45.46470000000003,0.9998116294009601,0.9998116294009601,4999.058147004801,35,0.9224131695663971,Avoid Development,4.298750891292257
35.53080000000002,45.48470000000003,0.7945110128936446,0.7945110128936446,3972.555064468223,65,0.7548150193687136,Limited Expansion,5.6245192759544835
35.53080000000002,45.504700000000035,0.7669788396487465,0.7669788396487465,3834.8941982437323,65,0.7077459495454541,Limited Expansion,7.167227720581091
35.53080000000002,45.52470000000004,0.3291103921987026,0.3291103921987026,1645.551960993513,90,0.3715721154110452,Optimal Expansion,8.813686331606586
35.53080000000002,45.54470000000004,0.28793965879930106,0.28793965879930106,1439.6982939965053,75,0.3120933910082226,Good Development,10.515272543396492
35.53080000000002,45.564700000000045,0.10281173473352029,0.10281173473352029,514.0586736676014,75,0.15126490808805793,Good Development,12.24903349551005
35.53080000000002,45.58470000000005,0.08322582456305741,0.08322582456305741,416.1291228152871,45,0.10595135214701001,Avoid Development,14.003023240115722
35.53080000000002,45.60470000000005,0.10109915705900269,0.10109915705900269,505.49578529501343,75,0.0866163713920222,Good Development,15.770493639485021
35.550800000000024,45.2847,0.0,0.0,0.0,45,0.05414105442815019,Avoid Development,13.645171479237664
35.550800000000024,45.304700000000004,0.05663591405918771,0.05663591405918771,283.17957029593856,45,0.1263341035182729,Avoid Development,11.838762515935297
35.550800000000024,45.32470000000001,0.4176719372880455,0.4176719372880455,2088.3596864402275,90,0.41156223281958554,Optimal Expansion,10.03485084215357
35.550800000000024,45.34470000000001,0.5579235766362644,0.5579235766362644,2789.6178831813218,90,0.5421667229202664,Optimal Expansion,8.235077830244085
35.550800000000024,45.36470000000001,0.7974691200811723,0.7974691200811723,3987.3456004058617,65,0.7421398647844428,Limited Expansion,6.442912819616969
35.550800000000024,45.38470000000002,0.8483171376402311,0.8483171376402311,4241.585688201156,35,0.8097295904300622,Avoid Development,4.667128528454522
35.550800000000024,45.40470000000002,1.0,1.0,5000.0,35,0.9470705670666321,Avoid Development,2.937583527801915
35.550800000000024,45.42470000000002,1.0,1.0,5000.0,35,0.9741829340271762,Avoid Development,1.4328471614917189
35.550800000000024,45.444700000000026,1.0,1.0,5000.0,35,0.974182934027138,Avoid Development,1.4328471614938385
35.550800000000024,45.46470000000003,1.0,1.0,5000.0,35,0.9470705670665621,Avoid Development,2.9375835278058005
35.550800000000024,45.48470000000003,0.6559651730365121,0.6559651730365121,3279.825865182561,65,0.6750832152073826,Limited Expansion,4.667128528458761
35.550800000000024,45.504700000000035,0.7836228923560686,0.7836228923560686,3918.1144617803434,65,0.7324475053768,Limited Expansion,6.442912819620859
35.550800000000024,45.52470000000004,0.36602875683831176,0.36602875683831176,1830.1437841915588,90,0.40784034906162,Optimal Expansion,8.235077830248503
35.550800000000024,45.54470000000004,0.08580964385441628,0.08580964385441628,429.0482192720814,45,0.17925862741596227,Avoid Development,10.034850842158166
35.550800000000024,45.564700000000045,0.0,0.0,0.0,45,0.08668896367675875,Avoid Development,11.838762515939887
35.550800000000024,45.58470000000005,0.06773699946517114,0.06773699946517114,338.6849973258557,45,0.10155695405368735,Avoid Development,13.64517147924225
35.550800000000024,45.60470000000005,0.0,0.0,0.0,45,0.021563929185901564,Avoid Development,15.453201930182463
35.57080000000003,45.2847,0.1290180058086181,0.1290180058086181,645.0900290430906,75,0.14448399228040465,Good Development,13.643487954102355
35.57080000000003,45.304700000000004,0.10698556094920551,0.10698556094920551,534.9278047460276,75,0.1616051160920143,Good Development,11.83730509976984
35.57080000000003,45.32470000000001,0.29273144906064485,0.29273144906064485,1463.6572453032243,75,0.32412607119153275,Good Development,10.033619844875984
35.57080000000003,45.34470000000001,0.4641232293242436,0.4641232293242436,2320.616146621218,90,0.47652457116406916,Optimal Expansion,8.234073759641024
35.57080000000003,45.36470000000001,0.629245578792149,0.629245578792149,3146.2278939607454,65,0.6243973720026452,Limited Expansion,6.442136589928179
35.57080000000003,45.38470000000002,0.8633838545380867,0.8633838545380867,4316.919272690434,35,0.8202861392222282,Avoid Development,4.6665820219710055
35.57080000000003,45.40470000000002,1.0,1.0,5000.0,35,0.9470761910262425,Avoid Development,2.937271398043535
35.57080000000003,45.42470000000002,1.0,1.0,5000.0,35,0.9741841922403853,Avoid Development,1.432777330658611
35.57080000000003,45.444700000000026,1.0,1.0,5000.0,35,0.9741841922403471,Avoid Development,1.4327773306607297
35.57080000000003,45.46470000000003,1.0,1.0,5000.0,35,0.9470761910261789,Avoid Development,2.9372713980470677
35.57080000000003,45.48470000000003,0.9070785492452037,0.9070785492452037,4535.392746226018,35,0.8508724255171082,Avoid Development,4.666582021976658
35.57080000000003,45.504700000000035,0.71009777442526,0.71009777442526,3550.4888721263,65,0.6809939089457496,Limited Expansion,6.442136589932244
35.57080000000003,45.52470000000004,0.4513135945033948,0.4513135945033948,2256.567972516974,90,0.46755782678938906,Optimal Expansion,8.234073759645794
35.57080000000003,45.54470000000004,0.28810936826158134,0.28810936826158134,1440.5468413079068,75,0.3208906146321119,Good Development,10.033619844880224
35.57080000000003,45.564700000000045,0.0,0.0,0.0,45,0.08671522342749398,Avoid Development,11.837305099774083
35.57080000000003,45.58470000000005,0.019213086615945032,0.019213086615945032,96.06543307972515,45,0.0676205488454491,Avoid Development,13.643487954107039
35.57080000000003,45.60470000000005,0.0,0.0,0.0,45,0.021598333356608556,Avoid Development,15.451292498708225
35.59080000000003,45.2847,0.28073650775473397,0.28073650775473397,1403.6825387736699,75,0.2442974530809398,Good Development,13.998104680279251
35.59080000000003,45.304700000000004,0.09943254083332846,0.09943254083332846,497.1627041666423,45,0.148975549159683,Avoid Development,12.244811233012403
35.59080000000003,45.32470000000001,0.12008356787710081,0.12008356787710081,600.4178393855041,75,0.19465755023840484,Good Development,10.511752573793895
35.59080000000003,45.34470000000001,0.24994380658009963,0.24994380658009963,1249.7190329004982,75,0.3162061211217242,Good Development,8.810877163381177
35.59080000000003,45.36470000000001,0.48828705053176835,0.48828705053176835,2441.435252658842,90,0.5126992949979859,Optimal Expansion,7.16514104077098
35.59080000000003,45.38470000000002,0.801731331749645,0.801731331749645,4008.656658748225,35,0.7598935992731196,Avoid Development,5.6231674788155654
35.59080000000003,45.40470000000002,0.8600677975198591,0.8600677975198591,4300.338987599295,35,0.8246038111695323,Avoid Development,4.298122413737479
35.59080000000003,45.42470000000002,1.0,1.0,5000.0,35,0.9378423345607246,Avoid Development,3.449750431879777
35.59080000000003,45.444700000000026,1.0,1.0,5000.0,35,0.9378423345607119,Avoid Development,3.4497504318804855
35.59080000000003,45.46470000000003,0.8712676068826216,0.8712676068826216,4356.338034413108,35,0.8324436777234279,Avoid Development,4.298122413739601
35.59080000000003,45.48470000000003,1.0,1.0,5000.0,35,0.8986816670482918,Avoid Development,5.623167478819806
35.59080000000003,45.504700000000035,0.5380814730510649,0.5380814730510649,2690.4073652553247,90,0.5475553907614044,Optimal Expansion,7.165141040775926
35.59080000000003,45.52470000000004,0.32522323361777666,0.32522323361777666,1626.1161680888833,90,0.36890172004801536,Optimal Expansion,8.810877163385769
35.59080000000003,45.54470000000004,0.3415491731079661,0.3415491731079661,1707.7458655398307,90,0.34968347389995325,Optimal Expansion,10.511752573797075
35.59080000000003,45.564700000000045,0.17561316933492926,0.17561316933492926,878.0658466746463,75,0.20230198911072722,Good Development,12.24481123301664
35.59080000000003,45.58470000000005,0.0,0.0,0.0,45,0.04778189765256245,Avoid Development,13.998104680282783
35.59080000000003,45.60470000000005,0.0,0.0,0.0,45,0.01594805302808495,Avoid Development,15.764883056941287
35.61080000000003,45.2847,0.14699456484804502,0.14699456484804502,734.9728242402251,75,0.1383334479225717,Good Development,14.683232484643817
35.61080000000003,45.304700000000004,0.11312101729012798,0.11312101729012798,565.6050864506399,75,0.14453696451524578,Good Development,13.022949991125328
35.61080000000003,45.32470000000001,0.1340725113580885,0.1340725113580885,670.3625567904426,75,0.1882805896321408,Good Development,11.409144341677923
35.61080000000003,45.34470000000001,0.35109493190690716,0.35109493190690716,1755.4746595345357,90,0.3680249719737115,Optimal Expansion,9.864652160042354
35.61080000000003,45.36470000000001,0.44757812264517904,0.44757812264517904,2237.8906132258953,90,0.46145480898778335,Optimal Expansion,8.42766816594323
35.61080000000003,45.38470000000002,0.6420381427125532,0.6420381427125532,3210.190713562766,65,0.6203602509570927,Limited Expansion,7.1631879162640475
35.61080000000003,45.40470000000002,0.8597187379510313,0.8597187379510313,4298.593689755156,35,0.7904867946645023,Avoid Development,6.178055865517681
35.61080000000003,45.42470000000002,0.7915692129890275,0.7915692129890275,3957.8460649451376,65,0.7528171027485957,Limited Expansion,5.621114722076654
35.61080000000003,45.444700000000026,1.0,1.0,5000.0,35,0.8987186536562637,Avoid Development,5.62111472207736
35.61080000000003,45.46470000000003,0.8062913207749219,0.8062913207749219,4031.4566038746098,35,0.7530876026411941,Avoid Development,6.178055865519446
35.61080000000003,45.48470000000003,0.7045440896328117,0.7045440896328117,3522.7204481640583,65,0.6641144138012035,Limited Expansion,7.163187916267935
35.61080000000003,45.504700000000035,0.41886482021760335,0.41886482021760335,2094.324101088017,90,0.44135549728842305,Optimal Expansion,8.427668165946407
35.61080000000003,45.52470000000004,0.2718731814788933,0.2718731814788933,1359.3659073944664,75,0.31256974667401904,Good Development,9.864652160046948
35.61080000000003,45.54470000000004,0.05291749414157375,0.05291749414157375,264.58747070786876,45,0.13147207758051044,Avoid Development,11.40914434168181
35.61080000000003,45.564700000000045,0.28364228988703727,0.28364228988703727,1418.2114494351863,75,0.26390185533300586,Good Development,13.022949991129572
35.61080000000003,45.58470000000005,0.0,0.0,0.0,45,0.03543725252887015,Avoid Development,14.683232484647705
35.61080000000003,45.60470000000005,0.07236256393282485,0.07236256393282485,361.8128196641243,45,0.05559322607170594,Avoid Development,16.375861561810567
35.630800000000036,45.2847,0.12301431842515782,0.12301431842515782,615.0715921257892,75,0.10402817862176258,Good Development,15.655542357309557
35.630800000000036,45.304700000000004,0.05317925282310833,0.05317925282310833,265.8962641155416,45,0.08298149754564658,Avoid Development,14.110540858394371
35.630800000000036,45.32470000000001,0.09676664037370557,0.09676664037370557,483.83320186852785,45,0.1400466946705664,Avoid Development,12.636792424302026
35.630800000000036,45.34470000000001,0.16924092568500057,0.16924092568500057,846.2046284250029,75,0.21554425549013043,Good Development,11.262303783160034
35.630800000000036,45.36470000000001,0.3164150536005904,0.3164150536005904,1582.075268002952,90,0.340806327309342,Optimal Expansion,10.027973666714455
35.630800000000036,45.38470000000002,0.4484928262364873,0.4484928262364873,2242.4641311824366,90,0.45193220240096343,Optimal Expansion,8.99170906603406
35.630800000000036,45.40470000000002,0.6042663678852326,0.6042663678852326,3021.331839426163,65,0.5747219081500621,Limited Expansion,8.22868249001284
35.630800000000036,45.42470000000002,0.8653396497860593,0.8653396497860593,4326.698248930296,35,0.7648495187630506,Avoid Development,7.819297102839087
35.630800000000036,45.444700000000026,0.8224982704655904,0.8224982704655904,4112.491352327952,35,0.7348605532387097,Avoid Development,7.819297102839796
35.630800000000036,45.46470000000003,0.7481560732292903,0.7481560732292903,3740.780366146452,65,0.6754447018908578,Limited Expansion,8.228682490015313
35.630800000000036,45.48470000000003,0.42450165435728343,0.42450165435728343,2122.508271786417,90,0.4351383820854571,Optimal Expansion,8.991709066037593
35.630800000000036,45.504700000000035,0.43846296911642796,0.43846296911642796,2192.3148455821397,90,0.4262398681703582,Optimal Expansion,10.027973666718346
35.630800000000036,45.52470000000004,0.3240227771177306,0.3240227771177306,1620.113885588653,90,0.3238915514929904,Optimal Expansion,11.262303783162864
35.630800000000036,45.54470000000004,0.07481303335655037,0.07481303335655037,374.0651667827519,45,0.12467916975848775,Avoid Development,12.636792424305911
35.630800000000036,45.564700000000045,0.08633133625399217,0.08633133625399217,431.65668126996087,45,0.10618795594719523,Avoid Development,14.11054085839826
35.630800000000036,45.58470000000005,0.0,0.0,0.0,45,0.01791815572409483,Avoid Development,15.655542357312736
35.630800000000036,45.60470000000005,0.07633246237153747,0.07633246237153747,381.66231185768737,45,0.053432723660076224,Avoid Development,17.25266502404184
35.65080000000004,45.2847,0.16766040024363743,0.16766040024363743,838.3020012181871,75,0.11736228017054619,Good Development,16.86544111062568
35.65080000000004,45.304700000000004,0.0357760439797665,0.0357760439797665,178.88021989883248,45,0.04680284341568017,Avoid Development,15.442341499043678
35.65080000000004,45.32470000000001,0.10461118410360698,0.10461118410360698,523.0559205180349,75,0.11901607986179062,Good Development,14.108752070095749
35.65080000000004,45.34470000000001,0.03605400073624764,0.03605400073624764,180.27000368123822,45,0.09294087270433504,Avoid Development,12.892479493512624
35.65080000000004,45.36470000000001,0.23403785019185877,0.23403785019185877,1170.1892509592938,75,0.2506775762763318,Good Development,11.829764996617296
35.65080000000004,45.38470000000002,0.3909687544992383,0.3909687544992383,1954.8437724961914,90,0.37610431787345305,Optimal Expansion,10.965346470318762
35.65080000000004,45.40470000000002,0.46778133319641557,0.46778133319641557,2338.906665982078,90,0.4409778751483691,Optimal Expansion,10.349032723946257
35.65080000000004,45.42470000000002,0.4164792776383651,0.4164792776383651,2082.3963881918257,90,0.41087459891169126,Optimal Expansion,10.026679696651618
35.65080000000004,45.444700000000026,0.24153423442881516,0.24153423442881516,1207.6711721440759,75,0.28841306866499355,Good Development,10.026679696652327
35.65080000000004,45.46470000000003,0.42163125948472535,0.42163125948472535,2108.1562974236267,90,0.4086728235501796,Optimal Expansion,10.34903272394661
35.65080000000004,45.48470000000003,0.19117425956331424,0.19117425956331424,955.8712978165712,75,0.23624817141826804,Good Development,10.965346470320881
35.65080000000004,45.504700000000035,0.2359040098516454,0.2359040098516454,1179.520049258227,75,0.25198388803813787,Good Development,11.829764996619769
